!SESSION 2017-12-11 13:47:11.523 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.core 1 0 2017-12-11 13:47:55.020
!MESSAGE Activation Error: Cannot decode server response. Reason: 
!STACK 0
javax.crypto.BadPaddingException: Data must start with zero
	at sun.security.rsa.RSAPadding.unpadV15(RSAPadding.java:308)
	at sun.security.rsa.RSAPadding.unpad(RSAPadding.java:255)
	at com.sun.crypto.provider.RSACipher.a(DashoA13*..)
	at com.sun.crypto.provider.RSACipher.engineDoFinal(DashoA13*..)
	at javax.crypto.Cipher.doFinal(DashoA13*..)
	at com.genuitec.eclipse.core.RSAUtil.rsaDecrypt(Unknown Source)
	at com.genuitec.eclipse.core.RSAUtil.decrypt(Unknown Source)
	at com.genuitec.eclipse.core.ActivationCodeDecryptor.decrypt(Unknown Source)
	at com.genuitec.eclipse.core.activation.ActivationCode.fromCode(Unknown Source)
	at com.genuitec.eclipse.core.ActivationValidator.<init>(Unknown Source)
	at com.genuitec.eclipse.core.LicenseUtil.ā(Unknown Source)
	at com.genuitec.eclipse.core.LicenseUtil.Ċ(Unknown Source)
	at com.genuitec.eclipse.core.LicenseUtil.ā(Unknown Source)
	at com.genuitec.eclipse.core.LicenseUtil.getCurrentLicensee(Unknown Source)
	at com.genuitec.eclipse.core.ViperCore.ą(Unknown Source)
	at com.genuitec.eclipse.core.ViperCore.ā(Unknown Source)
	at com.genuitec.eclipse.core.ViperCore.isLicenseValid(Unknown Source)
	at com.genuitec.eclipse.core.vU.ā(Unknown Source)
	at com.genuitec.eclipse.core.vU.A__111164asdfae2342fa(Unknown Source)
	at com.genuitec.myeclipse.perspective.PerspectivePlugin$1.run(PerspectivePlugin.java:108)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
